;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/18/2017 3:40:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x1588	0x4801    LDR	R0, [PC, #4]
0x158A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x158C	0x4770    BX	LR
0x158E	0xBF00    NOP
0x1590	0x00802000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM4_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 262 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x2C50	0xB081    SUB	SP, SP, #4
0x2C52	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 263 :: 		
0x2C56	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x2C58	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x2C5A	0x4803    LDR	R0, [PC, #12]
0x2C5C	0xF7FFFE1A  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 264 :: 		
L_end_PWM_TIM4_Start:
0x2C60	0xF8DDE000  LDR	LR, [SP, #0]
0x2C64	0xB001    ADD	SP, SP, #4
0x2C66	0x4770    BX	LR
0x2C68	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x2894	0xB083    SUB	SP, SP, #12
0x2896	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x289A	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x289E	0x9002    STR	R0, [SP, #8]
0x28A0	0x4610    MOV	R0, R2
0x28A2	0xF7FEFD3F  BL	_GPIO_Alternate_Function_Enable+0
0x28A6	0x9802    LDR	R0, [SP, #8]
0x28A8	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x28AC	0xF2000320  ADDW	R3, R0, #32
0x28B0	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x28B2	0x008C    LSLS	R4, R1, #2
0x28B4	0xB224    SXTH	R4, R4
0x28B6	0xF04F0301  MOV	R3, #1
0x28BA	0x40A3    LSLS	R3, R4
0x28BC	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x28BE	0xF2000320  ADDW	R3, R0, #32
0x28C2	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x28C4	0xF2000444  ADDW	R4, R0, #68
0x28C8	0x6823    LDR	R3, [R4, #0]
0x28CA	0xF4434300  ORR	R3, R3, #32768
0x28CE	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x28D0	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x28D4	0x2901    CMP	R1, #1
0x28D6	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x28D8	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x28DA	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x28DC	0x084B    LSRS	R3, R1, #1
0x28DE	0xB2DB    UXTB	R3, R3
0x28E0	0x005B    LSLS	R3, R3, #1
0x28E2	0xB21B    SXTH	R3, R3
0x28E4	0x428B    CMP	R3, R1
0x28E6	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x28E8	0x6814    LDR	R4, [R2, #0]
0x28EA	0xF46F53D8  MVN	R3, #6912
0x28EE	0xEA040303  AND	R3, R4, R3, LSL #0
0x28F2	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x28F4	0x6813    LDR	R3, [R2, #0]
0x28F6	0xF44343C0  ORR	R3, R3, #24576
0x28FA	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x28FC	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x28FE	0x6814    LDR	R4, [R2, #0]
0x2900	0xF06F031B  MVN	R3, #27
0x2904	0xEA040303  AND	R3, R4, R3, LSL #0
0x2908	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x290A	0x6813    LDR	R3, [R2, #0]
0x290C	0xF0430360  ORR	R3, R3, #96
0x2910	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x2912	0x6803    LDR	R3, [R0, #0]
0x2914	0xF0430301  ORR	R3, R3, #1
0x2918	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x291A	0xF8DDE000  LDR	LR, [SP, #0]
0x291E	0xB003    ADD	SP, SP, #12
0x2920	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x1324	0xB083    SUB	SP, SP, #12
0x1326	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x132A	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x132C	0x00A1    LSLS	R1, R4, #2
0x132E	0x1841    ADDS	R1, R0, R1
0x1330	0x6809    LDR	R1, [R1, #0]
0x1332	0xF1B13FFF  CMP	R1, #-1
0x1336	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x1338	0xF2000134  ADDW	R1, R0, #52
0x133C	0x00A3    LSLS	R3, R4, #2
0x133E	0x18C9    ADDS	R1, R1, R3
0x1340	0x6809    LDR	R1, [R1, #0]
0x1342	0x460A    MOV	R2, R1
0x1344	0x18C1    ADDS	R1, R0, R3
0x1346	0x6809    LDR	R1, [R1, #0]
0x1348	0x9001    STR	R0, [SP, #4]
0x134A	0xF8AD4008  STRH	R4, [SP, #8]
0x134E	0x4608    MOV	R0, R1
0x1350	0x4611    MOV	R1, R2
0x1352	0xF7FFFE01  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x1356	0xF8BD4008  LDRH	R4, [SP, #8]
0x135A	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x135C	0x1C64    ADDS	R4, R4, #1
0x135E	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x1360	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x1362	0xF8DDE000  LDR	LR, [SP, #0]
0x1366	0xB003    ADD	SP, SP, #12
0x1368	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0F58	0xB083    SUB	SP, SP, #12
0x0F5A	0xF8CDE000  STR	LR, [SP, #0]
0x0F5E	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0F60	0xF00403FF  AND	R3, R4, #255
0x0F64	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0F66	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0F68	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x0F6C	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x0F6E	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x0F70	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x0F74	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x0F76	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x0F78	0x4A2D    LDR	R2, [PC, #180]
0x0F7A	0x9202    STR	R2, [SP, #8]
0x0F7C	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x0F7E	0x4A2D    LDR	R2, [PC, #180]
0x0F80	0x9202    STR	R2, [SP, #8]
0x0F82	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x0F84	0x4A2C    LDR	R2, [PC, #176]
0x0F86	0x9202    STR	R2, [SP, #8]
0x0F88	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x0F8A	0x4A2C    LDR	R2, [PC, #176]
0x0F8C	0x9202    STR	R2, [SP, #8]
0x0F8E	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x0F90	0x4A2B    LDR	R2, [PC, #172]
0x0F92	0x9202    STR	R2, [SP, #8]
0x0F94	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x0F96	0x4A2B    LDR	R2, [PC, #172]
0x0F98	0x9202    STR	R2, [SP, #8]
0x0F9A	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x0F9C	0x4A2A    LDR	R2, [PC, #168]
0x0F9E	0x9202    STR	R2, [SP, #8]
0x0FA0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x0FA2	0x4A2A    LDR	R2, [PC, #168]
0x0FA4	0x9202    STR	R2, [SP, #8]
0x0FA6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0FA8	0x4A29    LDR	R2, [PC, #164]
0x0FAA	0x9202    STR	R2, [SP, #8]
0x0FAC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x0FAE	0x2800    CMP	R0, #0
0x0FB0	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x0FB2	0x2801    CMP	R0, #1
0x0FB4	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x0FB6	0x2802    CMP	R0, #2
0x0FB8	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x0FBA	0x2803    CMP	R0, #3
0x0FBC	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x0FBE	0x2804    CMP	R0, #4
0x0FC0	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x0FC2	0x2805    CMP	R0, #5
0x0FC4	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0FC6	0x2806    CMP	R0, #6
0x0FC8	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x0FCA	0x2807    CMP	R0, #7
0x0FCC	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x0FCE	0x2808    CMP	R0, #8
0x0FD0	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0FD2	0x2201    MOVS	R2, #1
0x0FD4	0xB212    SXTH	R2, R2
0x0FD6	0xFA02F20C  LSL	R2, R2, R12
0x0FDA	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x0FDE	0x9802    LDR	R0, [SP, #8]
0x0FE0	0x460A    MOV	R2, R1
0x0FE2	0xF8BD1004  LDRH	R1, [SP, #4]
0x0FE6	0xF7FFF98F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x0FEA	0x9A02    LDR	R2, [SP, #8]
0x0FEC	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0FF0	0xF1BC0F07  CMP	R12, #7
0x0FF4	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0FF6	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0FF8	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x0FFA	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x0FFE	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x1000	0x9101    STR	R1, [SP, #4]
0x1002	0x4601    MOV	R1, R0
0x1004	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x1006	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x1008	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x100A	0x0083    LSLS	R3, R0, #2
0x100C	0xF04F020F  MOV	R2, #15
0x1010	0x409A    LSLS	R2, R3
0x1012	0x43D3    MVN	R3, R2
0x1014	0x680A    LDR	R2, [R1, #0]
0x1016	0x401A    ANDS	R2, R3
0x1018	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x101A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x101C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x1020	0x680A    LDR	R2, [R1, #0]
0x1022	0x431A    ORRS	R2, R3
0x1024	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x1026	0xF8DDE000  LDR	LR, [SP, #0]
0x102A	0xB003    ADD	SP, SP, #12
0x102C	0x4770    BX	LR
0x102E	0xBF00    NOP
0x1030	0x00004002  	#1073872896
0x1034	0x04004002  	#1073873920
0x1038	0x08004002  	#1073874944
0x103C	0x0C004002  	#1073875968
0x1040	0x10004002  	#1073876992
0x1044	0x14004002  	#1073878016
0x1048	0x18004002  	#1073879040
0x104C	0x1C004002  	#1073880064
0x1050	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0308	0xB084    SUB	SP, SP, #16
0x030A	0xF8CDE000  STR	LR, [SP, #0]
0x030E	0xB28D    UXTH	R5, R1
0x0310	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0312	0x4B86    LDR	R3, [PC, #536]
0x0314	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0318	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x031A	0x4618    MOV	R0, R3
0x031C	0xF7FFFF34  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0320	0xF1B50FFF  CMP	R5, #255
0x0324	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0326	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0328	0x4B81    LDR	R3, [PC, #516]
0x032A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x032E	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0330	0x4B80    LDR	R3, [PC, #512]
0x0332	0x429E    CMP	R6, R3
0x0334	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0336	0xF2455355  MOVW	R3, #21845
0x033A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x033E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0340	0x1D3D    ADDS	R5, R7, #4
0x0342	0x682C    LDR	R4, [R5, #0]
0x0344	0xF06F03FF  MVN	R3, #255
0x0348	0xEA040303  AND	R3, R4, R3, LSL #0
0x034C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x034E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0352	0x682C    LDR	R4, [R5, #0]
0x0354	0xF64F73FF  MOVW	R3, #65535
0x0358	0xEA440303  ORR	R3, R4, R3, LSL #0
0x035C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x035E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0360	0x2E42    CMP	R6, #66
0x0362	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0364	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0366	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0368	0xF64F73FF  MOVW	R3, #65535
0x036C	0x429D    CMP	R5, R3
0x036E	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0370	0x4B70    LDR	R3, [PC, #448]
0x0372	0x429E    CMP	R6, R3
0x0374	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0376	0xF04F3355  MOV	R3, #1431655765
0x037A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x037C	0x1D3C    ADDS	R4, R7, #4
0x037E	0x2300    MOVS	R3, #0
0x0380	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0382	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0386	0xF04F33FF  MOV	R3, #-1
0x038A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x038C	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x038E	0x2E42    CMP	R6, #66
0x0390	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0392	0x2300    MOVS	R3, #0
0x0394	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0396	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0398	0xF0060301  AND	R3, R6, #1
0x039C	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x039E	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x03A0	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x03A2	0xF0060308  AND	R3, R6, #8
0x03A6	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x03A8	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x03AA	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x03AC	0xF0060304  AND	R3, R6, #4
0x03B0	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x03B2	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x03B4	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x03B6	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x03B8	0xF4062301  AND	R3, R6, #528384
0x03BC	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x03BE	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x03C0	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x03C2	0xF4066300  AND	R3, R6, #2048
0x03C6	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x03C8	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x03CA	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x03CC	0xF4066380  AND	R3, R6, #1024
0x03D0	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x03D2	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x03D4	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x03D6	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
